image,root_label,wavelength_firstpeak_mm,wavelength_firstpeak_err_mm,wavelength_fit_mm,wavelength_fit_err_mm,fit_success,fit_rmse,peak_lag_index,n_theta_samples,main_length_mm
AT_240422_Col_vertical_IMG_0003.png,1,6.666666666666666,0.3333333333333333,6.25131705449982,1.4564226167810717,True,0.22792659098505896,20,249,91.62750416634674
AT_240422_Col_vertical_IMG_0003.png,2,19.333333333333332,2.51009327561803,19.89611735741416,1.6551460593939795,True,0.1666962304093053,58,259,94.85533905932738
AT_240422_Col_vertical_IMG_0003.png,3,3.0,0.3333333333333333,2.8696491029217484,0.5709180338103799,True,0.2385318248018749,9,255,93.64230996048536
AT_240422_Col_vertical_IMG_0003.png,4,14.0,0.3333333333333333,12.446798932164842,0.837928642158088,True,0.1737022143667884,42,256,93.84472097616325
AT_240422_Col_vertical_IMG_0003.png,5,8.666666666666666,0.3333333333333333,8.301176955742838,0.2634718122373918,True,0.16733423735878697,26,211,78.84543947377588
AT_240422_Col_vertical_IMG_0003.png,6,10.0,8.841751843466437,9.422140685199297,0.39093996468324477,True,0.1549584391720685,30,228,84.42162393730698
AT_240422_Col_vertical_IMG_0003.png,7,3.333333333333333,0.4671051560417029,3.2464503870906496,0.20568815865056417,True,0.14119675745950838,10,220,81.80990556784315
AT_240422_Col_vertical_IMG_0003.png,8,6.0,0.3333333333333333,5.704721582775391,0.6176632903938083,True,0.1818292200667053,18,202,75.93714822905824
Col-0_20220630112924-0001_1.0AgarTilted75.png,1,4.666666666666666,1.3454299688970848,4.68938567844675,0.2225234175081307,True,0.19972408282275253,14,176,67.3189994874048
Col-0_20220630112924-0001_1.0AgarTilted75.png,2,4.0,1.1907617897792067,3.9618680074388797,0.2280377638393796,True,0.1833178307265999,12,188,71.01058197684007
Col-0_20220630112924-0001_1.0AgarTilted75.png,3,4.0,0.9553525202927388,4.00780132094877,0.23736817807672866,True,0.19067464675208393,12,186,70.34564991685434
Col-0_20220630112924-0001_1.0AgarTilted75.png,4,3.333333333333333,0.5556337599011816,3.9670044056502918,0.12826557949905068,True,0.1506371263431572,10,162,62.603009229735065
Col-0_20220630112924-0001_1.0AgarTilted75.png,5,3.333333333333333,0.3764356508559,3.262173321951415,0.6685760479964743,True,0.2425976681404033,10,132,52.610876597149925
Col-0_20220630112924-0001_1.0AgarVertical.png,1,5.555555555555555,1.3054811084979387,5.543175117021637,0.16228625649773795,True,0.16084118914836687,8,61,60.04856348558453
Col-0_20220630112924-0001_1.0AgarVertical.png,2,4.861111111111111,1.0077073814309534,4.661662312767131,0.13765884882309956,True,0.16524270596446522,7,85,76.91818979779151
